43	data.extra_info.system_time_us	  0	0	0	0	
44	data.extra_info.maximum_resident_set_kb	  0	0	0	0	
45	data.extra_info.input_blocks	  0	0	0	0	
46	data.extra_info.output_blocks	  0	0	0	0	
47	data.extra_info.page_reclaims	  0	0	0	0	
48	data.extra_info.page_faults	  0	0	0	0	
49	data.extra_info.voluntary_context_switches	  0	0	0	0	
50	data.extra_info.involuntary_context_switches	  0	0	0	0	
51	data.flowControl.enabled	  0	0	0	0	
52	true	  0	0	0	0	
53	data.flowControl.targetRateLimit	  0	0	0	0	
54	data.flowControl.timeAcquiringMicros	  0	0	0	0	
55	data.flowControl.locksPerOp	  0	0	0	0	
56	data.flowControl.sustainerRate	  0	0	0	0	
57	data.flowControl.isLagged	  0	0	0	0	
58	false	  0	0	0	0	
59	data.flowControl.isLaggedCount	  0	0	0	0	
60	data.flowControl.isLaggedTimeMicros	  0	0	0	0	
61	data.globalLock.totalTime	  0	0	0	0	
62	data.globalLock.currentQueue.total	  0	0	0	0	
63	data.globalLock.currentQueue.readers	  0	0	0	0	
64	data.globalLock.currentQueue.writers	  0	0	0	0	
65	data.globalLock.activeClients.total	  0	0	0	0	
66	data.globalLock.activeClients.readers	  0	0	0	0	
67	data.globalLock.activeClients.writers	  0	0	0	0	
68	data.locks.ParallelBatchWriterMode.acquireCount.r	  0	0	0	0	
69	data.locks.ReplicationStateTransition.acquireCount.w	  0	0	0	0	
70	data.locks.Global.acquireCount.r	  0	0	0	0	
71	data.locks.Global.acquireCount.w	  0	0	0	0	
72	data.locks.Global.acquireCount.W	  0	0	0	0	
73	data.locks.Database.acquireCount.r	  0	0	0	0	
74	data.locks.Database.acquireCount.w	  0	0	0	0	
75	data.locks.Database.acquireCount.W	  0	0	0	0	
76	data.locks.Collection.acquireCount.r	  0	0	0	0	
77	data.locks.Collection.acquireCount.w	  0	0	0	0	
78	data.locks.Collection.acquireCount.W	    0	0	0	0	
79	data.locks.Mutex.acquireCount.r	  0	0	0	0	
80	data.locks.oplog.acquireCount.r	  0	0	0	0	
81	data.locks.oplog.acquireCount.w	  0	0	0	0	
82	data.logicalSessionRecordCache.activeSessionsCount	  0	0	0	0	
83	data.logicalSessionRecordCache.sessionsCollectionJobCount	  0	0	0	0	
84	data.logicalSessionRecordCache.lastSessionsCollectionJobDurationMillis	  0	0	0	0	
85	data.logicalSessionRecordCache.lastSessionsCollectionJobTimestamp.$date	  0	0	0	0	
86	data.logicalSessionRecordCache.lastSessionsCollectionJobEntriesRefreshed	  0	0	0	0	
87	data.logicalSessionRecordCache.lastSessionsCollectionJobEntriesEnded	  0	0	0	0	
88	data.logicalSessionRecordCache.lastSessionsCollectionJobCursorsClosed	  0	0	0	0	
89	data.logicalSessionRecordCache.transactionReaperJobCount	  0	0	0	0	
90	data.logicalSessionRecordCache.lastTransactionReaperJobDurationMillis	  0	0	0	0	
91	data.logicalSessionRecordCache.lastTransactionReaperJobTimestamp.$date	  0	0	0	0	
92	data.logicalSessionRecordCache.lastTransactionReaperJobEntriesCleanedUp	  0	0	0	0	
93	data.logicalSessionRecordCache.sessionCatalogSize	  0	0	0	0	
94	data.network.bytesIn	  0	0	0	0	
95	data.network.bytesOut	  0	0	0	0	
96	data.network.physicalBytesIn	  0	0	0	0	
97	data.network.physicalBytesOut	  0	0	0	0	
98	data.network.numRequests	  0	0	0	0	
99	data.network.compression.snappy.compressor.bytesIn	  0	0	0	0	
100	data.network.compression.snappy.compressor.bytesOut	  0	0	0	0	
101	data.network.compression.snappy.decompressor.bytesIn	  0	0	0	0	
102	data.network.compression.snappy.decompressor.bytesOut	  0	0	0	0	
103	data.network.compression.zstd.compressor.bytesIn	  0	0	0	0	
104	data.network.compression.zstd.compressor.bytesOut	  0	0	0	0	
105	data.network.compression.zstd.decompressor.bytesIn	  0	0	0	0	
106	data.network.compression.zstd.decompressor.bytesOut	  0	0	0	0	
107	data.network.compression.zlib.compressor.bytesIn	  0	0	0	0	
108	data.network.compression.zlib.compressor.bytesOut	  0	0	0	0	
109	data.network.compression.zlib.decompressor.bytesIn	  0	0	0	0	
110	data.network.compression.zlib.decompressor.bytesOut	  0	0	0	0	
111	data.network.serviceExecutorTaskStats.executor	  0	0	0	0	
112	data.network.serviceExecutorTaskStats.threadsRunning	  0	0	0	0	
113	data.opLatencies.reads.latency	  0	0	0	0	
114	data.opLatencies.reads.ops	  0	0	0	0	
115	data.opLatencies.writes.latency	  0	0	0	0	
116	data.opLatencies.writes.ops	  0	0	0	0	
117	data.opLatencies.commands.latency	  0	0	0	0	
118	data.opLatencies.commands.ops	  0	0	0	0	
119	data.opLatencies.transactions.latency	  0	0	0	0	
120	data.opLatencies.transactions.ops	  0	0	0	0	
121	data.opReadConcernCounters.available	  0	0	0	0	
122	data.opReadConcernCounters.linearizable	  0	0	0	0	
123	data.opReadConcernCounters.local	  0	0	0	0	
124	data.opReadConcernCounters.majority	  0	0	0	0	
125	data.opReadConcernCounters.snapshot	  0	0	0	0	
126	data.opReadConcernCounters.none	  0	0	0	0	
127	data.opcounters.insert	  0	0	0	0	
128	data.opcounters.query	  0	0	0	0	
129	data.opcounters.update	  0	0	0	0	
130	data.opcounters.delete	  0	0	0	0	
131	data.opcounters.getmore	  0	0	0	0	
132	data.opcounters.command	  0	0	0	0	
133	data.opcountersRepl.insert	  0	0	0	0	
134	data.opcountersRepl.query	  0	0	0	0	
135	data.opcountersRepl.update	  0	0	0	0	
136	data.opcountersRepl.delete	  0	0	0	0	
137	data.opcountersRepl.getmore	  0	0	0	0	
138	data.opcountersRepl.command	  0	0	0	0	
139	data.repl.ismaster	  0	0	0	0	
140	data.repl.secondary	  0	0	0	0	
141	data.repl.info	  0	0	0	0	
142	data.repl.isreplicaset	  0	0	0	0	
143	data.repl.rbid	  0	0	0	0	
144	data.scramCache.SCRAM-SHA-1.count	  0	0	0	0	
145	data.scramCache.SCRAM-SHA-1.hits	  0	0	0	0	
146	data.scramCache.SCRAM-SHA-1.misses	  0	0	0	0	
147	data.scramCache.SCRAM-SHA-256.count	  0	0	0	0	
148	data.scramCache.SCRAM-SHA-256.hits	  0	0	0	0	
149	data.scramCache.SCRAM-SHA-256.misses	  0	0	0	0	
150	data.security.SSLServerSubjectName	  0	0	0	0	
151	data.security.SSLServerHasCertificateAuthority	  0	0	0	0	
152	data.security.SSLServerCertificateExpirationDate.$date	  0	0	0	0	
153	data.storageEngine.name	  0	0	0	0	
154	data.storageEngine.supportsCommittedReads	  0	0	0	0	
155	data.storageEngine.oldestRequiredTimestampForCrashRecovery.$timestamp.t	  0	0	0	0	
156	data.storageEngine.oldestRequiredTimestampForCrashRecovery.$timestamp.i	  0	0	0	0	
157	data.storageEngine.supportsPendingDrops	  0	0	0	0	
158	data.storageEngine.dropPendingIdents	  0	0	0	0	
159	data.storageEngine.supportsSnapshotReadConcern	  0	0	0	0	
160	data.storageEngine.readOnly	  0	0	0	0	
161	data.storageEngine.persistent	  0	0	0	0	
162	data.storageEngine.backupCursorOpen	  0	0	0	0	
163	data.tcmalloc.generic.current_allocated_bytes	  0	0	0	0	
164	data.tcmalloc.generic.heap_size	  0	0	0	0	
165	data.tcmalloc.tcmalloc.pageheap_free_bytes	  0	0	0	0	
166	data.tcmalloc.tcmalloc.pageheap_unmapped_bytes	  0	0	0	0	
167	data.tcmalloc.tcmalloc.max_total_thread_cache_bytes	  0	0	0	0	
168	data.tcmalloc.tcmalloc.current_total_thread_cache_bytes	  0	0	0	0	
169	data.tcmalloc.tcmalloc.total_free_bytes	  0	0	0	0	
170	data.tcmalloc.tcmalloc.central_cache_free_bytes	  0	0	0	0	
171	data.tcmalloc.tcmalloc.transfer_cache_free_bytes	  0	0	0	0	
172	data.tcmalloc.tcmalloc.thread_cache_free_bytes	  0	0	0	0	
173	data.tcmalloc.tcmalloc.aggressive_memory_decommit	  0	0	0	0	
174	data.tcmalloc.tcmalloc.pageheap_committed_bytes	  0	0	0	0	
175	data.tcmalloc.tcmalloc.pageheap_scavenge_count	  0	0	0	0	
176	data.tcmalloc.tcmalloc.pageheap_commit_count	  0	0	0	0	
177	data.tcmalloc.tcmalloc.pageheap_total_commit_bytes	  0	0	0	0	
178	data.tcmalloc.tcmalloc.pageheap_decommit_count	  0	0	0	0	
179	data.tcmalloc.tcmalloc.pageheap_total_decommit_bytes	  0	0	0	0	
180	data.tcmalloc.tcmalloc.pageheap_reserve_count	  0	0	0	0	
181	data.tcmalloc.tcmalloc.pageheap_total_reserve_bytes	  0	0	0	0	
182	data.tcmalloc.tcmalloc.spinlock_total_delay_ns	  0	0	0	0	
183	data.tcmalloc.tcmalloc.release_rate	  0	0	0	0	
184	data.tcmalloc.tcmalloc.formattedString	  0	0	0	0	
185	data.trafficRecording.running	  0	0	0	0	
186	data.transactions.retriedCommandsCount	  0	0	0	0	
187	data.transactions.retriedStatementsCount	  0	0	0	0	
188	data.transactions.transactionsCollectionWriteCount	  0	0	0	0	
189	data.transactions.currentActive	  0	0	0	0	
190	data.transactions.currentInactive	  0	0	0	0	
191	data.transactions.currentOpen	  0	0	0	0	
192	data.transactions.totalAborted	  0	0	0	0	
193	data.transactions.totalCommitted	  0	0	0	0	
194	data.transactions.totalStarted	  0	0	0	0	
195	data.transactions.totalPrepared	  0	0	0	0	
196	data.transactions.totalPreparedThenCommitted	  0	0	0	0	
197	data.transactions.totalPreparedThenAborted	  0	0	0	0	
198	data.transactions.currentPrepared	  0	0	0	0	
199	data.transportSecurity.1.0	  0	0	0	0	
200	data.transportSecurity.1.1	  0	0	0	0	
201	data.transportSecurity.1.2	  0	0	0	0	
202	data.transportSecurity.1.3	  0	0	0	0	
203	data.transportSecurity.unknown	  0	0	0	0	
204	data.twoPhaseCommitCoordinator.totalCreated	  0	0	0	0	
205	data.twoPhaseCommitCoordinator.totalStartedTwoPhaseCommit	  0	0	0	0	
206	data.twoPhaseCommitCoordinator.totalAbortedTwoPhaseCommit	  0	0	0	0	
207	data.twoPhaseCommitCoordinator.totalCommittedTwoPhaseCommit	  0	0	0	0	
208	data.twoPhaseCommitCoordinator.currentInSteps.writingParticipantList	  0	0	0	0	
209	data.twoPhaseCommitCoordinator.currentInSteps.waitingForVotes	  0	0	0	0	
210	data.twoPhaseCommitCoordinator.currentInSteps.writingDecision	  0	0	0	0	
211	data.twoPhaseCommitCoordinator.currentInSteps.waitingForDecisionAcks	  0	0	0	0	
212	data.twoPhaseCommitCoordinator.currentInSteps.deletingCoordinatorDoc	  0	0	0	0	
213	data.wiredTiger.uri	  0	0	0	0	
214	data.wiredTiger.async.current work queue length	  0	0	0	0	
215	data.wiredTiger.async.maximum work queue length	  0	0	0	0	
216	data.wiredTiger.async.number of allocation state races	  0	0	0	0	
217	data.wiredTiger.async.number of flush calls	  0	0	0	0	
218	data.wiredTiger.async.number of operation slots viewed for allocation	  0	0	0	0	
219	data.wiredTiger.async.number of times operation allocation failed	  0	0	0	0	
220	data.wiredTiger.async.number of times worker found no work	  0	0	0	0	
221	data.wiredTiger.async.total allocations	  0	0	0	0	
222	data.wiredTiger.async.total compact calls	  0	0	0	0	
223	data.wiredTiger.async.total insert calls	  0	0	0	0	
224	data.wiredTiger.async.total remove calls	  0	0	0	0	
225	data.wiredTiger.async.total search calls	  0	0	0	0	
226	data.wiredTiger.async.total update calls	  0	0	0	0	
227	data.wiredTiger.block-manager.blocks pre-loaded	  0	0	0	0	
228	data.wiredTiger.block-manager.blocks read	  0	0	0	0	
229	data.wiredTiger.block-manager.blocks written	  0	0	0	0	
230	data.wiredTiger.block-manager.bytes read	  0	0	0	0	
231	data.wiredTiger.block-manager.bytes written	  0	0	0	0	
232	data.wiredTiger.block-manager.bytes written for checkpoint	  0	0	0	0	
233	data.wiredTiger.block-manager.mapped blocks read	  0	0	0	0	
234	data.wiredTiger.block-manager.mapped bytes read	  0	0	0	0	
235	data.wiredTiger.cache.application threads page read from disk to cache count	  0	0	0	0	
236	data.wiredTiger.cache.application threads page read from disk to cache time (usecs)	  0	0	0	0	
237	data.wiredTiger.cache.application threads page write from cache to disk count	        0	0	0	0	
238	data.wiredTiger.cache.application threads page write from cache to disk time (usecs)	  0	0	0	0	
239	data.wiredTiger.cache.bytes belonging to page images in the cache	  0	0	0	0	
240	data.wiredTiger.cache.bytes belonging to the cache overflow table in the cache	  0	0	0	0	
241	data.wiredTiger.cache.bytes currently in the cache	  0	0	0	0	
242	data.wiredTiger.cache.bytes dirty in the cache cumulative	  0	0	0	0	
243	data.wiredTiger.cache.bytes not belonging to page images in the cache	  0	0	0	0	
244	data.wiredTiger.cache.bytes read into cache	  0	0	0	0	
245	data.wiredTiger.cache.bytes written from cache	  0	0	0	0	
246	data.wiredTiger.cache.cache overflow cursor application thread wait time (usecs)	  0	0	0	0	
247	data.wiredTiger.cache.cache overflow cursor internal thread wait time (usecs)	  0	0	0	0	
248	data.wiredTiger.cache.cache overflow score	  0	0	0	0	
249	data.wiredTiger.cache.cache overflow table entries	  0	0	0	0	
250	data.wiredTiger.cache.cache overflow table insert calls	  0	0	0	0	
251	data.wiredTiger.cache.cache overflow table max on-disk size	  0	0	0	0	
252	data.wiredTiger.cache.cache overflow table on-disk size	  0	0	0	0	
253	data.wiredTiger.cache.cache overflow table remove calls	  0	0	0	0	
254	data.wiredTiger.cache.checkpoint blocked page eviction	  0	0	0	0	
255	data.wiredTiger.cache.eviction calls to get a page	  0	0	0	0	
256	data.wiredTiger.cache.eviction calls to get a page found queue empty	  0	0	0	0	
257	data.wiredTiger.cache.eviction calls to get a page found queue empty after locking	  0	0	0	0	
258	data.wiredTiger.cache.eviction currently operating in aggressive mode	  0	0	0	0	
259	data.wiredTiger.cache.eviction empty score	  0	0	0	0	
260	data.wiredTiger.cache.eviction passes of a file	  0	0	0	0	
261	data.wiredTiger.cache.eviction server candidate queue empty when topping up	  0	0	0	0	
262	data.wiredTiger.cache.eviction server candidate queue not empty when topping up	  0	0	0	0	
263	data.wiredTiger.cache.eviction server evicting pages	  0	0	0	0	
264	data.wiredTiger.cache.eviction server slept, because we did not make progress with eviction	  0	0	0	0	
265	data.wiredTiger.cache.eviction server unable to reach eviction goal	  0	0	0	0	
266	data.wiredTiger.cache.eviction server waiting for a leaf page	  0	0	0	0	
267	data.wiredTiger.cache.eviction state	  0	0	0	0	
268	data.wiredTiger.cache.eviction walk target pages histogram - 0-9	  0	0	0	0	
269	data.wiredTiger.cache.eviction walk target pages histogram - 10-31	  0	0	0	0	
270	data.wiredTiger.cache.eviction walk target pages histogram - 128 and higher	  0	0	0	0	
271	data.wiredTiger.cache.eviction walk target pages histogram - 32-63	  0	0	0	0	
272	data.wiredTiger.cache.eviction walk target pages histogram - 64-128	  0	0	0	0	
273	data.wiredTiger.cache.eviction walk target strategy both clean and dirty pages	  0	0	0	0	
274	data.wiredTiger.cache.eviction walk target strategy only clean pages	  0	0	0	0	
275	data.wiredTiger.cache.eviction walk target strategy only dirty pages	  0	0	0	0	
276	data.wiredTiger.cache.eviction walks abandoned	  0	0	0	0	
277	data.wiredTiger.cache.eviction walks gave up because they restarted their walk twice	  0	0	0	0	
278	data.wiredTiger.cache.eviction walks gave up because they saw too many pages and found no candidates	  0	0	0	0	
279	data.wiredTiger.cache.eviction walks gave up because they saw too many pages and found too few candidates	  0	0	0	0	
280	data.wiredTiger.cache.eviction walks reached end of tree	  0	0	0	0	
281	data.wiredTiger.cache.eviction walks started from root of tree	  0	0	0	0	
282	data.wiredTiger.cache.eviction walks started from saved location in tree	  0	0	0	0	
283	data.wiredTiger.cache.eviction worker thread active	  0	0	0	0	
284	data.wiredTiger.cache.eviction worker thread created	  0	0	0	0	
285	data.wiredTiger.cache.eviction worker thread evicting pages	  0	0	0	0	
286	data.wiredTiger.cache.eviction worker thread removed	  0	0	0	0	
287	data.wiredTiger.cache.eviction worker thread stable number	  0	0	0	0	
288	data.wiredTiger.cache.files with active eviction walks	  0	0	0	0	
289	data.wiredTiger.cache.files with new eviction walks started	  0	0	0	0	
290	data.wiredTiger.cache.force re-tuning of eviction workers once in a while	  0	0	0	0	
291	data.wiredTiger.cache.forced eviction - pages evicted that were clean count	  0	0	0	0	
292	data.wiredTiger.cache.forced eviction - pages evicted that were clean time (usecs)	  0	0	0	0	
293	data.wiredTiger.cache.forced eviction - pages evicted that were dirty count	  0	0	0	0	
294	data.wiredTiger.cache.forced eviction - pages evicted that were dirty time (usecs)	           0	0	0	0	
295	data.wiredTiger.cache.forced eviction - pages selected because of too many deleted items count	  0	0	0	0	
296	data.wiredTiger.cache.forced eviction - pages selected count	  0	0	0	0	
297	data.wiredTiger.cache.forced eviction - pages selected unable to be evicted count	  0	0	0	0	
298	data.wiredTiger.cache.forced eviction - pages selected unable to be evicted time	  0	0	0	0	
299	data.wiredTiger.cache.hazard pointer blocked page eviction	  0	0	0	0	
300	data.wiredTiger.cache.hazard pointer check calls	  0	0	0	0	
301	data.wiredTiger.cache.hazard pointer check entries walked	  0	0	0	0	
302	data.wiredTiger.cache.hazard pointer maximum array length	  0	0	0	0	
303	data.wiredTiger.cache.in-memory page passed criteria to be split	  0	0	0	0	
304	data.wiredTiger.cache.in-memory page splits	  0	0	0	0	
305	data.wiredTiger.cache.internal pages evicted	  0	0	0	0	
306	data.wiredTiger.cache.internal pages queued for eviction	  0	0	0	0	
307	data.wiredTiger.cache.internal pages seen by eviction walk	  0	0	0	0	
308	data.wiredTiger.cache.internal pages seen by eviction walk that are already queued	  0	0	0	0	
309	data.wiredTiger.cache.internal pages split during eviction	  0	0	0	0	
310	data.wiredTiger.cache.leaf pages split during eviction	  0	0	0	0	
311	data.wiredTiger.cache.maximum bytes configured	  0	0	0	0	
312	data.wiredTiger.cache.maximum page size at eviction	  0	0	0	0	
313	data.wiredTiger.cache.modified pages evicted	  0	0	0	0	
314	data.wiredTiger.cache.modified pages evicted by application threads	  0	0	0	0	
315	data.wiredTiger.cache.operations timed out waiting for space in cache	  0	0	0	0	
316	data.wiredTiger.cache.overflow pages read into cache	  0	0	0	0	
317	data.wiredTiger.cache.page split during eviction deepened the tree	  0	0	0	0	
318	data.wiredTiger.cache.page written requiring cache overflow records	  0	0	0	0	
319	data.wiredTiger.cache.pages currently held in the cache	  0	0	0	0	
320	data.wiredTiger.cache.pages evicted by application threads	  0	0	0	0	
321	data.wiredTiger.cache.pages queued for eviction	  0	0	0	0	
322	data.wiredTiger.cache.pages queued for eviction post lru sorting	  0	0	0	0	
323	data.wiredTiger.cache.pages queued for urgent eviction	  0	0	0	0	
324	data.wiredTiger.cache.pages queued for urgent eviction during walk	  0	0	0	0	
325	data.wiredTiger.cache.pages read into cache	  0	0	0	0	
326	data.wiredTiger.cache.pages read into cache after truncate	  0	0	0	0	
327	data.wiredTiger.cache.pages read into cache after truncate in prepare state	  0	0	0	0	
328	data.wiredTiger.cache.pages read into cache requiring cache overflow entries	  0	0	0	0	
329	data.wiredTiger.cache.pages read into cache requiring cache overflow for checkpoint	  0	0	0	0	
330	data.wiredTiger.cache.pages read into cache skipping older cache overflow entries	  0	0	0	0	
331	data.wiredTiger.cache.pages read into cache with skipped cache overflow entries needed later	  0	0	0	0	
332	data.wiredTiger.cache.pages read into cache with skipped cache overflow entries needed later by checkpoint	  0	0	0	0	
333	data.wiredTiger.cache.pages requested from the cache	  0	0	0	0	
334	data.wiredTiger.cache.pages seen by eviction walk	  0	0	0	0	
335	data.wiredTiger.cache.pages seen by eviction walk that are already queued	  0	0	0	0	
336	data.wiredTiger.cache.pages selected for eviction unable to be evicted	  0	0	0	0	
337	data.wiredTiger.cache.pages selected for eviction unable to be evicted as the parent page has overflow items	  0	0	0	0	
338	data.wiredTiger.cache.pages selected for eviction unable to be evicted because of active children on an internal page	  0	0	0	0	
339	data.wiredTiger.cache.pages selected for eviction unable to be evicted because of failure in reconciliation	  0	0	0	0	
340	data.wiredTiger.cache.pages selected for eviction unable to be evicted due to newer modifications on a clean page	  0	0	0	0	
341	data.wiredTiger.cache.pages walked for eviction	  0	0	0	0	
342	data.wiredTiger.cache.pages written from cache	  0	0	0	0	
343	data.wiredTiger.cache.pages written requiring in-memory restoration	  0	0	0	0	
344	data.wiredTiger.cache.percentage overhead	  0	0	0	0	
345	data.wiredTiger.cache.tracked bytes belonging to internal pages in the cache	  0	0	0	0	
346	data.wiredTiger.cache.tracked bytes belonging to leaf pages in the cache	  0	0	0	0	
347	data.wiredTiger.cache.tracked dirty bytes in the cache	  0	0	0	0	
348	data.wiredTiger.cache.tracked dirty pages in the cache	  0	0	0	0	
349	data.wiredTiger.cache.unmodified pages evicted	  0	0	0	0	
350	data.wiredTiger.capacity.background fsync file handles considered	  0	0	0	0	
351	data.wiredTiger.capacity.background fsync file handles synced	  0	0	0	0	
352	data.wiredTiger.capacity.background fsync time (msecs)	  0	0	0	0	
353	data.wiredTiger.capacity.bytes read	  0	0	0	0	
354	data.wiredTiger.capacity.bytes written for checkpoint	  0	0	0	0	
355	data.wiredTiger.capacity.bytes written for eviction	  0	0	0	0	
356	data.wiredTiger.capacity.bytes written for log	  0	0	0	0	
357	data.wiredTiger.capacity.bytes written total	  0	0	0	0	
358	data.wiredTiger.capacity.threshold to call fsync	  0	0	0	0	
359	data.wiredTiger.capacity.time waiting due to total capacity (usecs)	  0	0	0	0	
360	data.wiredTiger.capacity.time waiting during checkpoint (usecs)	  0	0	0	0	
361	data.wiredTiger.capacity.time waiting during eviction (usecs)	  0	0	0	0	
362	data.wiredTiger.capacity.time waiting during logging (usecs)	  0	0	0	0	
363	data.wiredTiger.capacity.time waiting during read (usecs)	  0	0	0	0	
364	data.wiredTiger.connection.auto adjusting condition resets	  0	0	0	0	
365	data.wiredTiger.connection.auto adjusting condition wait calls	       0	0	0	0	
366	data.wiredTiger.connection.detected system time went backwards	  0	0	0	0	
367	data.wiredTiger.connection.files currently open	  0	0	0	0	
368	data.wiredTiger.connection.hash bucket array size for data handles	  0	0	0	0	
369	data.wiredTiger.connection.hash bucket array size general	  0	0	0	0	
370	data.wiredTiger.connection.memory allocations	  0	0	0	0	
371	data.wiredTiger.connection.memory frees	  0	0	0	0	
372	data.wiredTiger.connection.memory re-allocations	  0	0	0	0	
373	data.wiredTiger.connection.pthread mutex condition wait calls	  0	0	0	0	
374	data.wiredTiger.connection.pthread mutex shared lock read-lock calls	  0	0	0	0	
375	data.wiredTiger.connection.pthread mutex shared lock write-lock calls	  0	0	0	0	
376	data.wiredTiger.connection.total fsync I/Os	  0	0	0	0	
377	data.wiredTiger.connection.total read I/Os	  0	0	0	0	
378	data.wiredTiger.connection.total write I/Os	  0	0	0	0	
379	data.wiredTiger.cursor.cached cursor count	  0	0	0	0	
380	data.wiredTiger.cursor.cursor bulk loaded cursor insert calls	  0	0	0	0	
381	data.wiredTiger.cursor.cursor close calls that result in cache	  0	0	0	0	
382	data.wiredTiger.cursor.cursor create calls	  0	0	0	0	
383	data.wiredTiger.cursor.cursor insert calls	  0	0	0	0	
384	data.wiredTiger.cursor.cursor insert key and value bytes	  0	0	0	0	
385	data.wiredTiger.cursor.cursor modify calls	  0	0	0	0	
386	data.wiredTiger.cursor.cursor modify key and value bytes affected	  0	0	0	0	
387	data.wiredTiger.cursor.cursor modify value bytes modified	  0	0	0	0	
388	data.wiredTiger.cursor.cursor next calls	  0	0	0	0	
389	data.wiredTiger.cursor.cursor operation restarted	  0	0	0	0	
390	data.wiredTiger.cursor.cursor prev calls	  0	0	0	0	
391	data.wiredTiger.cursor.cursor remove calls	  0	0	0	0	
392	data.wiredTiger.cursor.cursor remove key bytes removed	  0	0	0	0	
393	data.wiredTiger.cursor.cursor reserve calls	  0	0	0	0	
394	data.wiredTiger.cursor.cursor reset calls	  0	0	0	0	
395	data.wiredTiger.cursor.cursor search calls	  0	0	0	0	
396	data.wiredTiger.cursor.cursor search near calls	  0	0	0	0	
397	data.wiredTiger.cursor.cursor sweep buckets	  0	0	0	0	
398	data.wiredTiger.cursor.cursor sweep cursors closed	  0	0	0	0	
399	data.wiredTiger.cursor.cursor sweep cursors examined	  0	0	0	0	
400	data.wiredTiger.cursor.cursor sweeps	  0	0	0	0	
401	data.wiredTiger.cursor.cursor truncate calls	  0	0	0	0	
402	data.wiredTiger.cursor.cursor update calls	  0	0	0	0	
403	data.wiredTiger.cursor.cursor update key and value bytes	  0	0	0	0	
404	data.wiredTiger.cursor.cursor update value size change	    0	0	0	0	
405	data.wiredTiger.cursor.cursors reused from cache	  0	0	0	0	
406	data.wiredTiger.cursor.open cursor count	  0	0	0	0	
407	data.wiredTiger.data-handle.connection data handle size	  0	0	0	0	
408	data.wiredTiger.data-handle.connection data handles currently active	  0	0	0	0	
409	data.wiredTiger.data-handle.connection sweep candidate became referenced	  0	0	0	0	
410	data.wiredTiger.data-handle.connection sweep dhandles closed	  0	0	0	0	
411	data.wiredTiger.data-handle.connection sweep dhandles removed from hash list	  0	0	0	0	
412	data.wiredTiger.data-handle.connection sweep time-of-death sets	  0	0	0	0	
413	data.wiredTiger.data-handle.connection sweeps	  0	0	0	0	
414	data.wiredTiger.data-handle.connection sweeps skipped due to checkpoint gathering handles	  0	0	0	0	
415	data.wiredTiger.data-handle.session dhandles swept	  0	0	0	0	
416	data.wiredTiger.data-handle.session sweep attempts	  0	0	0	0	
417	data.wiredTiger.lock.checkpoint lock acquisitions	  0	0	0	0	
418	data.wiredTiger.lock.checkpoint lock application thread wait time (usecs)	  0	0	0	0	
419	data.wiredTiger.lock.checkpoint lock internal thread wait time (usecs)	  0	0	0	0	
420	data.wiredTiger.lock.dhandle lock application thread time waiting (usecs)	  0	0	0	0	
